0,ADIVIN+ ^ FRUT+ ^,*,*,Bienvenido al nivel 2!!#Newline	Piense en una fruta y escriba "estoy listo" cuando este preparado.,nivel2.aiml
0,EST+ LIST+,*,*,<think>	#Newline	<set name="auxc">0</set>#Newline	<set name="auxt">0</set>#Newline	<set name="auxs">0</set>#Newline	<set name="auxv">0</set>#Newline	<set name="frutas"><readset>frutas</readset></set>#Newline	<condition name="auxc">#Newline	<li value="0">#Newline	<set name="list_color"><readset>colores</readset></set>#Newline	</li>#Newline	<li/>#Newline	</condition>#Newline	<set var="lista"> <get name="list_color"/> </set>#Newline	<set var="cantidad"><srai>COUNT <get var="lista"/></srai></set>#Newline	<set name="pos_color"><srai>RANDOM <get var="cantidad"/></srai></set>#Newline	<set name="color">#Newline<srai>#Newline	SELECTITEM <get name="pos_color"/> IN <get name="list_color"/>#Newline</srai>#Newline</set>#Newline</think>#Newline	Es de color <get name="color"/>,nivel2.aiml
0,SI,ES DE COLOR *,*,<think>#Newline	<set var="list_fruit"><get name="frutas"/></set>#Newline	<set var="item"><srai> ITERATE <get var="list_fruit"/></srai></set>#Newline#Newline	<condition var="item">#Newline		<li value="$"/>#Newline		<li>#Newline			<set var="aux"><map name="frutas"><get var="item"/></map></set>#Newline			<set var="in"><srai>FINDITEM <get name="color"/>  IN <get var="aux"/></srai></set>#Newline			<condition var="in">#Newline				<li value="0">#Newline					<set var="pos"><srai>FINDITEM <get var="item"/> IN <get var="list_fruit"/></srai></set>#Newline					<set var="list_fruit"><srai>REMOVEITEM <get var="pos"/> IN <get var="list_fruit"/></srai></set>	#Newline				</li>#Newline				<li/>#Newline			</condition>#Newline			<set var="item"><srai>NEXT</srai></set>#Newline			<loop/>#Newline			#Newline		</li>#Newline	#Newline	</condition>#Newline	<set name="frutas"><get var="list_fruit"/></set>#Newline	<set var="cantidad"><srai>COUNT <get name="frutas"/></srai></set>#Newline	</think>#Newline	<condition var="cantidad">#Newline		<li value="1">#Newline			Tu fruta es <get name="frutas"/>#Newline		</li>#Newline		<li>#Newline		<srai>TAMANIO</srai>#Newline		</li>#Newline	 </condition>,nivel2.aiml
0,NO,ES DE COLOR *,*,<think>	#Newline	<set name="list_color"><srai> REMOVEITEM <get name="pos_color"/> IN <get name="list_color"/></srai></set>#Newline	<set name="auxc">1</set>#Newline	</think>#Newline	<srai>EST+ LIST+</srai>,nivel2.aiml
0,TAMANIO,*,*,<think>	#Newline	<condition name="auxt">#Newline	<li value="0">#Newline	<set name="list_tamanio"><readset>tamanio</readset></set>#Newline	</li>#Newline	<li/>#Newline	</condition>#Newline	<set var="lista"> <get name="list_tamanio"/> </set>#Newline	<set var="cantidad"><srai>COUNT <get var="lista"/></srai></set>#Newline	<set name="pos_t"><srai>RANDOM <get var="cantidad"/></srai></set>#Newline	<set name="tamanio">#Newline<srai>#Newline	SELECTITEM <get name="pos_t"/> IN <get name="list_tamanio"/>#Newline</srai>#Newline</set>#Newline</think>#Newline	Es de tamanio <get name="tamanio"/>,nivel2.aiml
0,SI,ES DE TAMANIO *,*,<think>#Newline	<set var="list_fruit"><get name="frutas"/></set>#Newline	<set var="item"><srai> ITERATE <get var="list_fruit"/></srai></set>#Newline#Newline	<condition var="item">#Newline		<li value="$"/>#Newline		<li>#Newline			<set var="aux"><map name="frutas"><get var="item"/></map></set>#Newline			<set var="in"><srai>FINDITEM <get name="tamanio"/>  IN <get var="aux"/></srai></set>#Newline			<condition var="in">#Newline				<li value="0">#Newline					<set var="pos"><srai>FINDITEM <get var="item"/> IN <get var="list_fruit"/></srai></set>#Newline					<set var="list_fruit"><srai>REMOVEITEM <get var="pos"/> IN <get var="list_fruit"/></srai></set>	#Newline				</li>#Newline				<li/>#Newline			</condition>#Newline			<set var="item"><srai>NEXT</srai></set>#Newline			<loop/>#Newline			#Newline		</li>#Newline	#Newline	</condition>#Newline	<set name="frutas"><get var="list_fruit"/></set>#Newline	<set var="cantidad"><srai>COUNT <get name="frutas"/></srai></set>#Newline	</think>#Newline	<condition var="cantidad">#Newline#Newline		<li value="1">#Newline			Tu fruta es <get name="frutas"/>#Newline		</li>#Newline		<li>#Newline		<srai>SABOR</srai>#Newline		</li>#Newline	 </condition>,nivel2.aiml
0,NO,ES DE TAMANIO *,*,<think>	#Newline	<set name="list_tamanio"><srai> REMOVEITEM <get name="pos_t"/> IN <get name="list_tamanio"/></srai></set>#Newline	<set name="auxt">1</set>#Newline	</think>#Newline	<srai>TAMANIO</srai>,nivel2.aiml
0,SABOR,*,*,<think>	#Newline	<condition name="auxs">#Newline	<li value="0">#Newline	<set name="list_sabores"><readset>sabores</readset></set>#Newline	</li>#Newline	<li/>#Newline	</condition>#Newline	<set var="lista"> <get name="list_sabores"/> </set>#Newline	<set var="cantidad"><srai>COUNT <get var="lista"/></srai></set>#Newline	<set name="pos_s"><srai>RANDOM <get var="cantidad"/></srai></set>#Newline	<set name="sabor">#Newline<srai>#Newline	SELECTITEM <get name="pos_s"/> IN <get name="list_sabores"/>#Newline</srai>#Newline</set>#Newline</think>#Newline	Es de sabor <get name="sabor"/>,nivel2.aiml
0,SI,ES DE SABOR *,*,<think>#Newline	<set var="list_fruit"><get name="frutas"/></set>#Newline	<set var="item"><srai> ITERATE <get var="list_fruit"/></srai></set>#Newline#Newline	<condition var="item">#Newline		<li value="$"/>#Newline		<li>#Newline			<set var="aux"><map name="frutas"><get var="item"/></map></set>#Newline			<set var="in"><srai>FINDITEM <get name="sabor"/>  IN <get var="aux"/></srai></set>#Newline			<condition var="in">#Newline				<li value="0">#Newline					<set var="pos"><srai>FINDITEM <get var="item"/> IN <get var="list_fruit"/></srai></set>#Newline					<set var="list_fruit"><srai>REMOVEITEM <get var="pos"/> IN <get var="list_fruit"/></srai></set>	#Newline				</li>#Newline				<li/>#Newline			</condition>#Newline			<set var="item"><srai>NEXT</srai></set>#Newline			<loop/>#Newline			#Newline		</li>#Newline	#Newline	</condition>#Newline	<set name="frutas"><get var="list_fruit"/></set>#Newline	<set var="cantidad"><srai>COUNT <get name="frutas"/></srai></set>#Newline	</think>#Newline	<condition var="cantidad">#Newline#Newline		<li value="1">#Newline			Tu fruta es <get name="frutas"/>#Newline		</li>#Newline		<li>#Newline		<srai>VITAMINA</srai>#Newline		</li>#Newline	 </condition>,nivel2.aiml
0,NO,ES DE SABOR *,*,<think>	#Newline	<set name="list_sabores"><srai> REMOVEITEM <get name="pos_s"/> IN <get name="list_sabores"/></srai></set>#Newline	<set name="auxs">1</set>#Newline	</think>#Newline	<srai>SABOR</srai>,nivel2.aiml
